8.071632419246922430e-01,6.825478167604255297e-01
1.797337306850291583e+00,4.253662399942523820e-01
2.234974705326998823e+00,1.658153233582944530e+00
1.005292276526120299e+00,1.209457321277584985e-02
1.206317660403360081e+00,1.618903456580755851e+00
8.819363992792297324e-01,1.324252056013613954e+00
1.617959346274568944e+00,1.396181243802815164e+00
2.049947614451460787e+00,5.182884849418295525e-01
1.654076761787294902e+00,1.332738362096995699e+00
2.419156760017368013e-01,2.225505263394273570e+00
1.528054148876873963e+00,5.160840231322081362e-01
5.948722466693103783e-01,1.177232683682152059e+00
2.223853376308301044e+00,8.158431229437633769e-01
1.333398670994888846e+00,2.297575226980149710e-01
1.740690114021484103e+00,4.226206842305770817e-01
9.852584297413153891e-01,1.367395661675050000e+00
9.773634614319455238e-01,9.682322103124901824e-01
1.301544342933264709e+00,-7.170439039603764275e-01
9.784390815570841449e-01,1.372601725805063566e+00
2.105239733459090434e+00,7.776874705189118497e-01
2.004625893619055299e-01,1.642422978311803616e+00
1.479791513379906664e+00,5.494560831685822988e-01
5.893381424920087763e-01,2.614849091779820611e+00
1.602732369684250813e+00,3.358755235936262684e-01
-2.579812646479497928e-01,1.536358333481194993e+00
1.900288373916531270e+00,2.471781284243415033e-01
7.834418551209489934e-01,1.136468930352940054e+00
1.364287932629733024e-01,1.967429596280518833e-01
1.501679017181703824e+00,1.878394127458374196e+00
8.657562096262546580e-01,9.852273264224675753e-01
1.193997182103043064e+00,2.046338427770045598e+00
1.859536088722698155e+00,9.318999082888749230e-01
2.361666102720624272e-01,-1.370512742161209552e-01
4.845360055392096132e-01,4.098178689350123749e-01
1.056284991272865126e+00,7.254817172800489544e-01
1.397260778963150152e+00,1.967049590909357271e+00
5.074695169004563855e-01,2.910623494811565681e+00
4.447982794337436152e-01,9.200900523979556045e-01
1.539934704572811786e+00,1.222611802664622882e+00
1.688547049551003099e+00,1.875078558353100000e+00
1.978091280956975506e+00,2.010841747003375701e-01
7.934052718108421942e-01,7.790777534187902642e-01
-8.075643583566300965e-01,1.468714887138192537e+00
1.366373199338643651e+00,1.247193278132720851e+00
1.531952471770708479e+00,9.409742271128079816e-01
-2.677620487409670957e-02,3.158195029840411561e-01
1.063266172511548868e+00,1.072932983110833183e+00
1.192715795682340429e+00,1.499014109619214663e+00
1.238248473577350017e+00,4.971053301685286474e-01
6.747138718227749798e-01,1.052133966446131330e+00
1.058403236334234832e+00,2.462818641934642727e+00
1.420276147280633783e+00,1.334135661783144577e+00
-2.433214094993627619e-01,1.415186496463207266e+00
1.637757704033811379e+00,2.746680035256694463e-01
7.439143422125868987e-01,6.143870452774855551e-01
1.535151483437736886e+00,7.777736805860324676e-01
5.081658057981934817e-01,4.129258145578251771e-01
-1.982354055423170003e-01,1.536296789509367100e-01
1.826797109897727589e+00,-9.604239143968973380e-02
2.148795329995262016e+00,8.544841135381979758e-01
-3.023715160523685608e-01,1.582973120465196892e+00
9.540636504188226841e-02,1.431746394506450359e+00
1.065921210492607907e+00,1.473397057445111624e+00
2.654477748612986687e-01,1.638460800705717979e+00
1.532176222916382446e+00,3.988237944804574608e-01
4.420552707372208401e-01,5.217104971103867506e-01
6.376936318483454880e-01,8.350900436372857838e-01
1.148004478294132991e+00,3.761196527616978980e-01
-5.247575681278633386e-01,1.174769710411470269e+00
7.760541890103875851e-01,5.357909180929104620e-01
2.410254211799686352e+00,1.779766919316564611e+00
1.410819321749577693e+00,3.855039202298050638e-01
3.006233409831160497e-01,1.393779248467432286e+00
1.732210584594784608e+00,2.175132279645822564e+00
2.444229807149038258e+00,1.493422073082085744e-01
1.892267934024162601e+00,6.140737988887221555e-01
5.907724139029959520e-01,4.622890665381085284e-01
5.396827021333516772e-01,2.578083268222861602e-01
7.406662019430937383e-01,1.182481936637149289e+00
2.656626436294575733e-01,1.350223663640669258e+00
1.020451053886554993e+00,4.870347939463953724e-01
2.960174755809910074e-01,6.412621621399920979e-01
3.873324289985585756e-01,1.169687526698339308e+00
1.224573140266443261e+00,1.219773220068759878e+00
6.054645592709360091e-01,2.220389473845252315e-01
8.569306299440522245e-01,2.611144151946596992e+00
2.503724770404675226e+00,8.365912658181555717e-01
1.257753642323575338e+00,1.061683793123390451e+00
1.833226263408476164e+00,5.603516911388402022e-01
1.306542692526554861e+00,8.189131947316170557e-01
1.422085312294592896e+00,3.669979528795339618e-01
5.557735512535610933e-02,2.139767095612460146e+00
