X1,X2,Cluster
6.226771939859740979e-01,1.910857386410412806e+00,1.000000000000000000e+00
1.450869991560054695e+00,7.813255193659944808e-01,1.000000000000000000e+00
1.128543501980684427e+00,8.101398994158169886e-01,1.000000000000000000e+00
9.395011883107343698e-01,2.304039162841430066e+00,1.000000000000000000e+00
8.502085529069302039e-01,5.499884835562576235e-01,1.000000000000000000e+00
1.802149147894025250e+00,1.584540855752803790e+00,2.000000000000000000e+00
2.561191903461175201e+00,7.458625844437156704e-01,1.000000000000000000e+00
6.158674195933302453e-01,-2.446918304235268238e-03,1.000000000000000000e+00
1.398232863351901223e+00,8.837860912137349700e-01,1.000000000000000000e+00
2.350160213747882310e+00,1.818248462029509849e+00,2.000000000000000000e+00
1.755339938465510841e+00,8.698754756644282438e-01,1.000000000000000000e+00
5.192178619551275354e-01,1.384595278886124881e+00,1.000000000000000000e+00
6.985235610482356527e-01,1.131987320696113741e+00,1.000000000000000000e+00
5.814220202498332490e-01,1.032781950598208764e+00,1.000000000000000000e+00
3.605896132416588351e-01,7.077515240860849932e-01,1.000000000000000000e+00
5.632663931319364936e-01,1.092247610362266474e+00,1.000000000000000000e+00
1.183312835258238049e+00,-4.230254163998588002e-01,1.000000000000000000e+00
5.890796963916373752e-01,6.861748410625321259e-01,1.000000000000000000e+00
1.613339903855250501e+00,-2.627605377211315041e-01,1.000000000000000000e+00
1.086278824500955142e+00,1.188789192766839253e+00,1.000000000000000000e+00
7.220120220007006928e-01,1.248262340477143795e+00,1.000000000000000000e+00
1.620262944144893913e+00,4.427543253532698619e-01,1.000000000000000000e+00
1.223280278004322152e+00,1.560915325920202434e+00,1.000000000000000000e+00
1.185407338050039616e+00,1.277081385795303392e+00,1.000000000000000000e+00
1.728026918174136117e+00,1.205500461073779839e+00,1.000000000000000000e+00
1.401285813967527716e+00,7.470172976254022545e-01,2.000000000000000000e+00
9.237710732133701530e-01,1.330955102579318039e+00,1.000000000000000000e+00
1.656288390007422340e+00,1.737944924945036940e+00,2.000000000000000000e+00
1.216522461543263045e+00,5.376897664678923494e-01,1.000000000000000000e+00
3.042116134011175532e+00,4.282089018978668671e-01,1.000000000000000000e+00
1.769081950732983799e+00,1.832307529940873092e+00,1.000000000000000000e+00
1.807248834962305484e+00,-6.228999343811840728e-01,1.000000000000000000e+00
1.903695360139942228e+00,-8.321030660715542648e-01,1.000000000000000000e+00
1.055887727879400328e+00,-2.703089612970839273e-01,1.000000000000000000e+00
1.919026788070809619e+00,1.127218720880671210e+00,2.000000000000000000e+00
1.016349919298760396e+00,1.106661945123233126e+00,1.000000000000000000e+00
4.181786177702181417e-01,1.347553526850795214e+00,1.000000000000000000e+00
6.052094791128903584e-01,1.053184103295905283e+00,1.000000000000000000e+00
1.369565388032777387e+00,2.076165865411698341e+00,2.000000000000000000e+00
-9.278392346108077504e-02,2.103048412103514675e+00,2.000000000000000000e+00
1.145847045017976296e+00,1.811307447204069332e+00,1.000000000000000000e+00
4.901549401868393607e-01,1.909398099587253927e-01,1.000000000000000000e+00
1.502751467793297380e+00,1.254504520193310935e+00,1.000000000000000000e+00
4.776784025398570499e-01,3.936581235093405962e-01,1.000000000000000000e+00
2.310612283592728300e+00,6.495027440845314581e-01,1.000000000000000000e+00
1.537472690293603783e+00,2.836464589592068153e-01,1.000000000000000000e+00
1.117987285783402784e-01,1.007498698639412105e+00,1.000000000000000000e+00
